,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Gls,Ast,Ast,G+A,G+A,G-PK,G-PK,PK,PKatt,CrdY,CrdR,Team
0,Jack Butland,eng ENG,GK,30-354,27,27,2430.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rangers
1,James Tavernier,eng ENG,DF,32-119,27,27,2419.0,26.9,12.0,0.45,8.0,0.3,20.0,0.74,3.0,0.11,9.0,11.0,2.0,0.0,Rangers
2,Connor Goldson,eng ENG,DF,31-071,24,24,2155.0,23.9,0.0,0.0,1.0,0.04,1.0,0.04,0.0,0.0,0.0,0.0,6.0,0.0,Rangers
3,John Lundstram,eng ENG,MF,30-009,25,24,2090.0,23.2,0.0,0.0,3.0,0.13,3.0,0.13,0.0,0.0,0.0,0.0,3.0,0.0,Rangers
4,Cyriel Dessers,ng NGA,FW,29-081,24,18,1463.0,16.3,12.0,0.74,2.0,0.12,14.0,0.86,12.0,0.74,0.0,0.0,0.0,0.0,Rangers
5,Todd Cantwell,eng ENG,MF,26-000,22,17,1379.0,15.3,5.0,0.33,3.0,0.2,8.0,0.52,5.0,0.33,0.0,0.0,5.0,0.0,Rangers
6,John Souttar,sct SCO,DF,27-155,19,15,1491.0,16.6,1.0,0.06,1.0,0.06,2.0,0.12,1.0,0.06,0.0,0.0,2.0,0.0,Rangers
7,Abdallah Sima,sn SEN,"MF,FW",22-255,20,15,1379.0,15.3,10.0,0.65,2.0,0.13,12.0,0.78,10.0,0.65,0.0,0.0,0.0,0.0,Rangers
8,Rıdvan Yılmaz,tr TUR,DF,22-282,20,14,1345.0,14.9,1.0,0.07,1.0,0.07,2.0,0.13,1.0,0.07,0.0,0.0,1.0,0.0,Rangers
9,Borna Barišić,hr CRO,DF,31-109,14,12,1003.0,11.1,0.0,0.0,3.0,0.27,3.0,0.27,0.0,0.0,0.0,0.0,1.0,0.0,Rangers
10,Ross McCausland,nir NIR,"MF,FW",20-291,20,11,1126.0,12.5,1.0,0.08,2.0,0.16,3.0,0.24,1.0,0.08,0.0,0.0,0.0,0.0,Rangers
11,Leon Balogun,ng NGA,DF,35-244,11,11,901.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,Rangers
12,Sam Lammers,nl NED,"MF,FW",26-303,17,10,844.0,9.4,2.0,0.21,2.0,0.21,4.0,0.43,2.0,0.21,0.0,0.0,1.0,0.0,Rangers
13,Nicolas Raskin,be BEL,MF,23-004,12,10,799.0,8.9,1.0,0.11,1.0,0.11,2.0,0.23,1.0,0.11,0.0,0.0,2.0,0.0,Rangers
14,Tom Lawrence,wls WAL,MF,30-045,14,8,743.0,8.3,0.0,0.0,3.0,0.36,3.0,0.36,0.0,0.0,0.0,0.0,1.0,0.0,Rangers
15,Rabbi Matondo,wls WAL,"MF,FW",23-171,15,7,522.0,5.8,3.0,0.52,3.0,0.52,6.0,1.03,3.0,0.52,0.0,0.0,1.0,0.0,Rangers
